2018-01-17T20:33:26+07:00 ERR (3): error-exception	123.20.25.139	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36		GET	http://anhtuan150787.name.vn/	Connect Error: SQLSTATE[HY000] [2002] No such file or directory
2018-01-17T21:17:21+07:00 ERR (3): error-router-no-match	123.20.25.139	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://anhtuan150787.name.vn/nha-pho-quan-11-pd-18	GET	http://anhtuan150787.name.vn/svg/loading/static-svg/spin.svg
2018-01-17T21:17:24+07:00 ERR (3): error-router-no-match	123.20.25.139	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://anhtuan150787.name.vn/	GET	http://anhtuan150787.name.vn/css/font-style-2.css
2018-01-17T21:20:33+07:00 ERR (3): error-router-no-match	14.169.193.108	Mozilla/5.0 (BB10; Kbd) AppleWebKit/537.35+ (KHTML, like Gecko) Version/10.3.3.2205 Mobile Safari/537.35+	http://anhtuan150787.name.vn/	GET	http://anhtuan150787.name.vn/frontend/images/ui/arrow-down.png
2018-01-17T21:20:33+07:00 ERR (3): error-router-no-match	14.169.193.108	Mozilla/5.0 (BB10; Kbd) AppleWebKit/537.35+ (KHTML, like Gecko) Version/10.3.3.2205 Mobile Safari/537.35+	http://anhtuan150787.name.vn/	GET	http://anhtuan150787.name.vn/css/font-style-2.css
2018-01-17T21:20:34+07:00 ERR (3): error-router-no-match	14.169.193.108	Mozilla/5.0 (BB10; Kbd) AppleWebKit/537.35+ (KHTML, like Gecko) Version/10.3.3.2205 Mobile Safari/537.35+	http://anhtuan150787.name.vn/	GET	http://anhtuan150787.name.vn/img/favicon.ico
2018-01-17T21:20:59+07:00 ERR (3): error-router-no-match	66.249.82.202	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/	GET	http://anhtuan150787.name.vn/css/font-style-2.css
2018-01-17T21:21:00+07:00 ERR (3): error-router-no-match	66.249.82.202	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/frontend/css/style.css	GET	http://anhtuan150787.name.vn/frontend/images/ui/arrow-down.png
2018-01-17T21:21:01+07:00 ERR (3): error-router-no-match	66.249.82.206	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/	GET	http://anhtuan150787.name.vn/img/favicon.ico
2018-01-17T21:21:19+07:00 ERR (3): error-router-no-match	123.20.25.139	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://anhtuan150787.name.vn/cam-nang-xay-dung-nc-1	GET	http://anhtuan150787.name.vn/css/font-style-2.css
2018-01-17T21:21:21+07:00 ERR (3): error-router-no-match	123.20.25.139	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://anhtuan150787.name.vn/thiet-ke-noi-that-phong-khach-nha-pho-dep-n-12	GET	http://anhtuan150787.name.vn/css/font-style-2.css
2018-01-17T21:21:21+07:00 ERR (3): error-router-no-match	123.20.25.139	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://anhtuan150787.name.vn/frontend/css/bg.css	GET	http://anhtuan150787.name.vn/frontend/images/bg-side-1.jpg
2018-01-17T21:21:31+07:00 ERR (3): error-router-no-match	123.20.25.139	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://anhtuan150787.name.vn/	GET	http://anhtuan150787.name.vn/css/font-style-2.css
2018-01-17T21:21:37+07:00 ERR (3): error-router-no-match	66.249.82.202	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/lien-he	GET	http://anhtuan150787.name.vn/css/font-style-2.css
2018-01-17T21:21:37+07:00 ERR (3): error-router-no-match	66.249.82.202	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/frontend/css/style.css	GET	http://anhtuan150787.name.vn/frontend/images/ui/arrow-down.png
2018-01-17T21:21:55+07:00 ERR (3): error-router-no-match	66.249.82.204	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/	GET	http://anhtuan150787.name.vn/css/font-style-2.css
2018-01-17T21:21:56+07:00 ERR (3): error-router-no-match	66.249.82.202	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/frontend/css/style.css	GET	http://anhtuan150787.name.vn/frontend/images/ui/arrow-down.png
2018-01-17T21:22:26+07:00 ERR (3): error-router-no-match	66.249.82.202	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/	GET	http://anhtuan150787.name.vn/css/font-style-2.css
2018-01-17T21:22:26+07:00 ERR (3): error-router-no-match	66.249.82.206	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/	GET	http://anhtuan150787.name.vn/frontend/images/ui/arrow-down.png
2018-01-17T21:22:44+07:00 ERR (3): error-router-no-match	66.249.82.202	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/	GET	http://anhtuan150787.name.vn/css/font-style-2.css
2018-01-17T21:22:44+07:00 ERR (3): error-router-no-match	66.249.82.204	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/frontend/css/style.css	GET	http://anhtuan150787.name.vn/frontend/images/ui/arrow-down.png
2018-01-17T21:23:34+07:00 ERR (3): error-router-no-match	66.249.82.202	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/nha-pho-quan-3-pd-10	GET	http://anhtuan150787.name.vn/svg/loading/static-svg/spin.svg
2018-01-17T21:23:35+07:00 ERR (3): error-router-no-match	66.249.82.206	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/nha-pho-quan-3-pd-10	GET	http://anhtuan150787.name.vn/css/font-style-2.css
2018-01-17T21:23:35+07:00 ERR (3): error-router-no-match	66.249.82.204	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/frontend/css/style.css	GET	http://anhtuan150787.name.vn/frontend/images/ui/arrow-down.png
2018-01-17T21:23:39+07:00 ERR (3): error-router-no-match	66.249.82.206	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/nha-pho-quan-3-pd-10	GET	http://anhtuan150787.name.vn/svg/loading/static-svg/spin.svg
2018-01-17T21:23:44+07:00 ERR (3): error-router-no-match	66.249.82.204	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/nha-pho-quan-3-pd-10	GET	http://anhtuan150787.name.vn/svg/loading/static-svg/spin.svg
2018-01-17T21:23:52+07:00 ERR (3): error-router-no-match	66.249.82.206	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/nha-pho-quan-3-pd-10	GET	http://anhtuan150787.name.vn/svg/loading/static-svg/spin.svg
2018-01-17T21:24:01+07:00 ERR (3): error-router-no-match	66.249.82.204	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/nha-pho-quan-3-pd-10	GET	http://anhtuan150787.name.vn/svg/loading/static-svg/spin.svg
2018-01-17T21:24:05+07:00 ERR (3): error-router-no-match	66.249.82.202	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/nha-pho-quan-3-pd-10	GET	http://anhtuan150787.name.vn/svg/loading/static-svg/spin.svg
2018-01-17T21:24:10+07:00 ERR (3): error-router-no-match	66.249.82.204	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/nha-pho-quan-3-pd-10	GET	http://anhtuan150787.name.vn/svg/loading/static-svg/spin.svg
2018-01-17T21:24:14+07:00 ERR (3): error-router-no-match	66.249.82.202	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/nha-pho-quan-3-pd-10	GET	http://anhtuan150787.name.vn/svg/loading/static-svg/spin.svg
2018-01-17T21:24:18+07:00 ERR (3): error-router-no-match	66.249.82.206	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/nha-pho-quan-3-pd-10	GET	http://anhtuan150787.name.vn/svg/loading/static-svg/spin.svg
2018-01-17T21:24:23+07:00 ERR (3): error-router-no-match	66.249.82.204	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/nha-pho-quan-3-pd-10	GET	http://anhtuan150787.name.vn/svg/loading/static-svg/spin.svg
2018-01-17T21:24:27+07:00 ERR (3): error-router-no-match	66.249.82.206	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/nha-pho-quan-3-pd-10	GET	http://anhtuan150787.name.vn/svg/loading/static-svg/spin.svg
2018-01-17T21:24:32+07:00 ERR (3): error-router-no-match	66.249.82.202	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/nha-pho-quan-3-pd-10	GET	http://anhtuan150787.name.vn/svg/loading/static-svg/spin.svg
2018-01-17T21:24:36+07:00 ERR (3): error-router-no-match	66.249.82.206	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/nha-pho-quan-3-pd-10	GET	http://anhtuan150787.name.vn/svg/loading/static-svg/spin.svg
2018-01-17T21:24:40+07:00 ERR (3): error-router-no-match	66.249.82.202	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/nha-pho-quan-3-pd-10	GET	http://anhtuan150787.name.vn/svg/loading/static-svg/spin.svg
2018-01-17T21:24:41+07:00 ERR (3): error-router-no-match	66.249.82.204	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/cam-nang-xay-dung-nc-1	GET	http://anhtuan150787.name.vn/css/font-style-2.css
2018-01-17T21:24:41+07:00 ERR (3): error-router-no-match	66.249.82.204	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/frontend/css/style.css	GET	http://anhtuan150787.name.vn/frontend/images/ui/arrow-down.png
2018-01-17T21:24:54+07:00 ERR (3): error-router-no-match	66.249.82.206	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/nha-pho-quan-3-pd-10	GET	http://anhtuan150787.name.vn/svg/loading/static-svg/spin.svg
2018-01-17T21:24:58+07:00 ERR (3): error-router-no-match	66.249.82.202	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/nha-pho-quan-3-pd-10	GET	http://anhtuan150787.name.vn/svg/loading/static-svg/spin.svg
2018-01-17T21:25:03+07:00 ERR (3): error-router-no-match	66.249.82.202	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/nha-pho-quan-3-pd-10	GET	http://anhtuan150787.name.vn/svg/loading/static-svg/spin.svg
2018-01-17T21:25:07+07:00 ERR (3): error-router-no-match	66.249.82.206	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/nha-pho-quan-3-pd-10	GET	http://anhtuan150787.name.vn/svg/loading/static-svg/spin.svg
2018-01-17T21:25:11+07:00 ERR (3): error-router-no-match	66.249.82.204	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/lifedeco-p-3	GET	http://anhtuan150787.name.vn/css/font-style-2.css
2018-01-17T21:25:11+07:00 ERR (3): error-router-no-match	66.249.82.202	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/frontend/css/bg.css	GET	http://anhtuan150787.name.vn/frontend/images/bg-side-1.jpg
2018-01-17T21:25:11+07:00 ERR (3): error-router-no-match	66.249.82.206	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/frontend/css/style.css	GET	http://anhtuan150787.name.vn/frontend/images/ui/arrow-down.png
2018-01-17T21:25:18+07:00 ERR (3): error-router-no-match	66.249.82.202	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/frontend/css/bg.css	GET	http://anhtuan150787.name.vn/frontend/images/bg-side-1.jpg
2018-01-17T21:25:18+07:00 ERR (3): error-router-no-match	66.249.82.204	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/lifedeco-p-3	GET	http://anhtuan150787.name.vn/css/font-style-2.css
2018-01-17T21:25:19+07:00 ERR (3): error-router-no-match	66.249.82.202	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/frontend/css/style.css	GET	http://anhtuan150787.name.vn/frontend/images/ui/arrow-down.png
2018-01-17T21:25:30+07:00 ERR (3): error-router-no-match	66.249.82.202	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/nha-pho-quan-3-pd-10	GET	http://anhtuan150787.name.vn/svg/loading/static-svg/spin.svg
2018-01-17T21:25:31+07:00 ERR (3): error-router-no-match	66.249.82.204	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/	GET	http://anhtuan150787.name.vn/css/font-style-2.css
2018-01-17T21:25:32+07:00 ERR (3): error-router-no-match	66.249.82.202	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.111 Mobile Safari/537.36	http://anhtuan150787.name.vn/frontend/css/style.css	GET	http://anhtuan150787.name.vn/frontend/images/ui/arrow-down.png
2018-01-17T21:26:17+07:00 ERR (3): error-router-no-match	123.20.25.139	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://anhtuan150787.name.vn/	GET	http://anhtuan150787.name.vn/css/font-style-2.css
2018-01-17T21:28:24+07:00 ERR (3): error-router-no-match	14.169.193.108	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://anhtuan150787.name.vn/	GET	http://anhtuan150787.name.vn/css/font-style-2.css
2018-01-17T21:28:25+07:00 ERR (3): error-exception	14.169.193.108	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36		GET	http://anhtuan150787.name.vn/public/admin/	Statement could not be executed (42000 - 1064 - You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'AND group_menu_status = 1
                    AND menu_parent = 0 ORDER BY menu' at line 3)
#0 /var/www/html/module/Admin/src/Admin/Model/GroupMenuModel.php(41): Zend\Db\Adapter\Driver\Pdo\Statement->execute()
#1 /var/www/html/module/Admin/src/Admin/Model/GroupMenuModel.php(23): Admin\Model\GroupMenuModel->getGroupMenuList(NULL, 0, -1, Array)
#2 /var/www/html/module/Admin/src/Admin/Controller/MasterController.php(79): Admin\Model\GroupMenuModel->getGroupMenu(NULL)
#3 [internal function]: Admin\Controller\MasterController->onDispatch(Object(Zend\Mvc\MvcEvent))
#4 /var/www/html/vendor/zendframework/zendframework/library/Zend/EventManager/EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#5 /var/www/html/vendor/zendframework/zendframework/library/Zend/EventManager/EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#6 /var/www/html/vendor/zendframework/zendframework/library/Zend/Mvc/Controller/AbstractController.php(118): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#7 /var/www/html/vendor/zendframework/zendframework/library/Zend/Mvc/DispatchListener.php(93): Zend\Mvc\Controller\AbstractController->dispatch(Object(Zend\Http\PhpEnvironment\Request), Object(Zend\Http\PhpEnvironment\Response))
#8 [internal function]: Zend\Mvc\DispatchListener->onDispatch(Object(Zend\Mvc\MvcEvent))
#9 /var/www/html/vendor/zendframework/zendframework/library/Zend/EventManager/EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#10 /var/www/html/vendor/zendframework/zendframework/library/Zend/EventManager/EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#11 /var/www/html/vendor/zendframework/zendframework/library/Zend/Mvc/Application.php(314): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#12 /var/www/html/public/index.php(17): Zend\Mvc\Application->run()
#13 {main}
2018-01-17T21:28:52+07:00 ERR (3): error-router-no-match	14.169.193.108	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://anhtuan150787.name.vn/	GET	http://anhtuan150787.name.vn/css/font-style-2.css
2018-01-17T21:28:58+07:00 ERR (3): error-router-no-match	14.169.193.108	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://anhtuan150787.name.vn/	GET	http://anhtuan150787.name.vn/img/favicon.ico
2018-01-17T21:28:59+07:00 ERR (3): error-router-no-match	14.169.193.108	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://anhtuan150787.name.vn/	GET	http://anhtuan150787.name.vn/img/favicon.ico
2018-01-17T21:31:11+07:00 ERR (3): error-router-no-match	14.169.193.108	Mozilla/5.0 (BB10; Kbd) AppleWebKit/537.35+ (KHTML, like Gecko) Version/10.3.3.2205 Mobile Safari/537.35+	http://anhtuan150787.name.vn/	GET	http://anhtuan150787.name.vn/css/font-style-2.css
2018-01-17T21:31:12+07:00 ERR (3): error-router-no-match	14.169.193.108	Mozilla/5.0 (BB10; Kbd) AppleWebKit/537.35+ (KHTML, like Gecko) Version/10.3.3.2205 Mobile Safari/537.35+	http://anhtuan150787.name.vn/	GET	http://anhtuan150787.name.vn/frontend/images/ui/arrow-down.png
2018-01-17T21:33:02+07:00 ERR (3): error-router-no-match	14.169.193.108	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://anhtuan150787.name.vn/nha-pho-quan-3-pd-10	GET	http://anhtuan150787.name.vn/svg/loading/static-svg/spin.svg
2018-01-17T21:33:02+07:00 ERR (3): error-router-no-match	14.169.193.108	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://anhtuan150787.name.vn/nha-pho-quan-3-pd-10	GET	http://anhtuan150787.name.vn/css/font-style-2.css
2018-01-17T21:33:28+07:00 ERR (3): error-router-no-match	14.169.193.108	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://anhtuan150787.name.vn/nha-pho-quan-3-pd-10	GET	http://anhtuan150787.name.vn/svg/loading/static-svg/spin.svg
2018-01-17T21:34:42+07:00 ERR (3): error-router-no-match	14.169.193.108	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://anhtuan150787.name.vn/nha-pho-quan-3-pd-10	GET	http://anhtuan150787.name.vn/svg/loading/static-svg/spin.svg
2018-01-17T21:34:46+07:00 ERR (3): error-router-no-match	14.169.193.108	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://anhtuan150787.name.vn/nha-pho-quan-3-pd-10	GET	http://anhtuan150787.name.vn/svg/loading/static-svg/spin.svg
2018-01-17T21:34:56+07:00 ERR (3): error-router-no-match	14.169.193.108	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://anhtuan150787.name.vn/nha-pho-quan-3-pd-10	GET	http://anhtuan150787.name.vn/svg/loading/static-svg/spin.svg
2018-01-17T21:34:59+07:00 ERR (3): error-router-no-match	14.169.193.108	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://anhtuan150787.name.vn/nha-pho-biet-thu-pc-7	GET	http://anhtuan150787.name.vn/css/font-style-2.css
2018-01-17T21:40:59+07:00 ERR (3): error-router-no-match	14.169.193.108	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://anhtuan150787.name.vn/cam-nang-xay-dung-nc-1	GET	http://anhtuan150787.name.vn/css/font-style-2.css
2018-01-17T21:41:14+07:00 ERR (3): error-router-no-match	123.20.25.139	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://anhtuan150787.name.vn/	GET	http://anhtuan150787.name.vn/css/font-style-2.css
2018-01-17T21:41:14+07:00 ERR (3): error-router-no-match	123.20.25.139	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://anhtuan150787.name.vn/frontend/css/style.css	GET	http://anhtuan150787.name.vn/frontend/images/ui/arrow-down.png
2018-01-17T21:41:22+07:00 ERR (3): error-router-no-match	14.169.193.108	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://anhtuan150787.name.vn/cam-nang-xay-dung-nc-1?page=2	GET	http://anhtuan150787.name.vn/css/font-style-2.css
2018-01-17T21:41:31+07:00 ERR (3): error-router-no-match	14.169.193.108	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://anhtuan150787.name.vn/cam-nang-xay-dung-nc-1?page=1	GET	http://anhtuan150787.name.vn/css/font-style-2.css
