2018-02-23T10:33:39+07:00 ERR (3): error-router-no-match	183.91.31.100	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36	http://anhtuan150787.name.vn/	GET	http://anhtuan150787.name.vn/css/font-style-2.css
#0 /var/www/html/vendor/zendframework/zendframework/library/Zend/ServiceManager/AbstractPluginManager.php(207): Zend\I18n\View\Helper\DateFormat->__construct()
#1 /var/www/html/vendor/zendframework/zendframework/library/Zend/ServiceManager/ServiceManager.php(642): Zend\ServiceManager\AbstractPluginManager->createFromInvokable('date', 'date')
#2 /var/www/html/vendor/zendframework/zendframework/library/Zend/ServiceManager/ServiceManager.php(598): Zend\ServiceManager\ServiceManager->doCreate('date', 'date')
#3 /var/www/html/vendor/zendframework/zendframework/library/Zend/ServiceManager/ServiceManager.php(530): Zend\ServiceManager\ServiceManager->create(Array)
#4 /var/www/html/vendor/zendframework/zendframework/library/Zend/ServiceManager/AbstractPluginManager.php(116): Zend\ServiceManager\ServiceManager->get('date', true)
#5 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/Renderer/PhpRenderer.php(372): Zend\ServiceManager\AbstractPluginManager->get('date', NULL)
#6 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/Renderer/PhpRenderer.php(390): Zend\View\Renderer\PhpRenderer->plugin('date')
#7 /var/www/html/module/Admin/view/admin/page/index.phtml(12): Zend\View\Renderer\PhpRenderer->__call('date', Array)
#8 /var/www/html/module/Admin/view/admin/page/index.phtml(12): Zend\View\Renderer\PhpRenderer->date()
#9 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/Renderer/PhpRenderer.php(501): include('/var/www/html/m...')
#10 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/Helper/Partial.php(61): Zend\View\Renderer\PhpRenderer->render('admin/page/inde...', Array)
#11 [internal function]: Zend\View\Helper\Partial->__invoke('admin/page/inde...', Array)
#12 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/Renderer/PhpRenderer.php(393): call_user_func_array(Object(Zend\View\Helper\Partial), Array)
#13 /var/www/html/module/Admin/view/partial/table_paging_special.phtml(15): Zend\View\Renderer\PhpRenderer->__call('partial', Array)
#14 /var/www/html/module/Admin/view/partial/table_paging_special.phtml(15): Zend\View\Renderer\PhpRenderer->partial('admin/page/inde...', Array)
#15 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/Renderer/PhpRenderer.php(501): include('/var/www/html/m...')
#16 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/View.php(205): Zend\View\Renderer\PhpRenderer->render(Object(Zend\View\Model\ViewModel))
#17 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/View.php(233): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#18 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/View.php(198): Zend\View\View->renderChildren(Object(Zend\View\Model\ViewModel))
#19 /var/www/html/vendor/zendframework/zendframework/library/Zend/Mvc/View/Http/DefaultRenderingStrategy.php(103): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#20 [internal function]: Zend\Mvc\View\Http\DefaultRenderingStrategy->render(Object(Zend\Mvc\MvcEvent))
#21 /var/www/html/vendor/zendframework/zendframework/library/Zend/EventManager/EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#22 /var/www/html/vendor/zendframework/zendframework/library/Zend/EventManager/EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('render', Object(Zend\Mvc\MvcEvent), Array)
#23 /var/www/html/vendor/zendframework/zendframework/library/Zend/Mvc/Application.php(353): Zend\EventManager\EventManager->trigger('render', Object(Zend\Mvc\MvcEvent))
#24 /var/www/html/vendor/zendframework/zendframework/library/Zend/Mvc/Application.php(328): Zend\Mvc\Application->completeRequest(Object(Zend\Mvc\MvcEvent))
#25 /var/www/html/public/index.php(17): Zend\Mvc\Application->run()
#26 {main}
2018-02-23T10:37:47+07:00 ERR (3): error-router-no-match	183.91.31.100	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://anhtuan150787.name.vn/admin/page	GET	http://anhtuan150787.name.vn/img/favicon.ico
2018-02-23T10:39:18+07:00 ERR (3): error-router-no-match	66.249.82.166	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.137 Mobile Safari/537.36	http://anhtuan150787.name.vn/can-ho-chung-cu-pc-8	GET	http://anhtuan150787.name.vn/css/font-style-2.css
2018-02-23T10:53:00+07:00 ERR (3): error-router-no-match	66.249.82.164	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.137 Mobile Safari/537.36	http://anhtuan150787.name.vn/nha-pho-biet-thu-pc-7	GET	http://anhtuan150787.name.vn/css/font-style-2.css
2018-02-23T14:30:05+07:00 ERR (3): error-router-no-match	37.187.244.17			GET	http://123.20.25.139/CFIDE/administrator/
2018-02-23T15:55:46+07:00 ERR (3): error-router-no-match	183.91.31.100	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://anhtuan150787.name.vn/public/admin/	GET	http://anhtuan150787.name.vn/public/img/favicon.ico
2018-02-23T15:55:50+07:00 ERR (3): error-router-no-match	183.91.31.100	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://anhtuan150787.name.vn/public/admin/	GET	http://anhtuan150787.name.vn/favicon.ico
2018-02-23T18:48:57+07:00 ERR (3): error-router-no-match	66.118.142.167			HEAD	http://anhtuan150787.name.vn:80/scripts/setup.php
2018-02-23T20:39:45+07:00 ERR (3): error-router-no-match	123.20.25.139	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://anhtuan150787.name.vn/	GET	http://anhtuan150787.name.vn/css/font-style-2.css
2018-02-23T21:27:23+07:00 ERR (3): error-router-no-match	14.169.175.23	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36	http://anhtuan150787.name.vn/	GET	http://anhtuan150787.name.vn/css/font-style-2.css
2018-02-23T21:27:58+07:00 ERR (3): error-router-no-match	14.169.175.23	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36	http://anhtuan150787.name.vn/du-an	GET	http://anhtuan150787.name.vn/css/font-style-2.css
2018-02-23T21:28:12+07:00 ERR (3): error-router-no-match	14.169.175.23	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36	http://anhtuan150787.name.vn/go-noi-that-pc-5	GET	http://anhtuan150787.name.vn/css/font-style-2.css
2018-02-23T21:28:20+07:00 ERR (3): error-router-no-match	14.169.175.23	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36	http://anhtuan150787.name.vn/cam-nang-xay-dung-nc-1	GET	http://anhtuan150787.name.vn/css/font-style-2.css
2018-02-23T21:28:23+07:00 ERR (3): error-router-no-match	14.169.175.23	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36	http://anhtuan150787.name.vn/lifedeco-p-3	GET	http://anhtuan150787.name.vn/css/font-style-2.css
2018-02-23T21:28:28+07:00 ERR (3): error-router-no-match	14.169.175.23	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36	http://anhtuan150787.name.vn/lien-he	GET	http://anhtuan150787.name.vn/css/font-style-2.css
2018-02-23T21:28:36+07:00 ERR (3): error-router-no-match	14.169.175.23	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36	http://anhtuan150787.name.vn/	GET	http://anhtuan150787.name.vn/css/font-style-2.css
