2018-01-12T10:14:22+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/admin/page/edit?id=4	GET	http://lifedeco/admin/page/edit?id=4	Statement could not be executed (42000 - 1064 - You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'AND group_menu_status = 1
2018-01-12T19:01:23+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/bar-cafe-nha-hang-pc-9	GET	http://lifedeco/css/font-style-2.css
2018-01-12T19:01:26+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/showroom-van-phong-pc-10	GET	http://lifedeco/css/font-style-2.css
2018-01-12T19:01:29+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/css/font-style-2.css
2018-01-12T20:58:50+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/css/font-style-2.css
2018-01-12T20:58:50+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bg.css	GET	http://lifedeco/frontend/images/bg-service-2.jpg
2018-01-12T20:58:50+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bg.css	GET	http://lifedeco/frontend/images/bg-subheader.jpg
2018-01-12T20:58:50+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bg.css	GET	http://lifedeco/frontend/images/bg-service-1.jpg
2018-01-12T21:08:54+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36		GET	http://lifedeco/public/admin/	Statement could not be executed (42000 - 1064 - You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'AND group_menu_status = 1
                    AND menu_parent = 0 ORDER BY menu' at line 3)
#0 E:\Xampp\htdocs\lifedeco\module\Admin\src\Admin\Model\GroupMenuModel.php(41): Zend\Db\Adapter\Driver\Pdo\Statement->execute()
#1 E:\Xampp\htdocs\lifedeco\module\Admin\src\Admin\Model\GroupMenuModel.php(23): Admin\Model\GroupMenuModel->getGroupMenuList(NULL, 0, -1, Array)
#2 E:\Xampp\htdocs\lifedeco\module\Admin\src\Admin\Controller\MasterController.php(79): Admin\Model\GroupMenuModel->getGroupMenu(NULL)
#3 [internal function]: Admin\Controller\MasterController->onDispatch(Object(Zend\Mvc\MvcEvent))
#4 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#5 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#6 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(118): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#7 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\DispatchListener.php(93): Zend\Mvc\Controller\AbstractController->dispatch(Object(Zend\Http\PhpEnvironment\Request), Object(Zend\Http\PhpEnvironment\Response))
#8 [internal function]: Zend\Mvc\DispatchListener->onDispatch(Object(Zend\Mvc\MvcEvent))
#9 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#10 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#11 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(314): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#12 E:\Xampp\htdocs\lifedeco\public\index.php(17): Zend\Mvc\Application->run()
#13 {main}
2018-01-12T21:08:56+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/public/admin/login/index	GET	http://lifedeco/public/img/favicon.ico
2018-01-12T21:38:58+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/cam-nang-xay-dung-nc-1	Statement could not be executed (42S22 - 1054 - Unknown column 'status' in 'where clause')
#0 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\Paginator\Adapter\DbSelect.php(123): Zend\Db\Adapter\Driver\Pdo\Statement->execute()
#1 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\Paginator\Paginator.php(874): Zend\Paginator\Adapter\DbSelect->count()
#2 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\Paginator\Paginator.php(557): Zend\Paginator\Paginator->_calculatePageCount()
#3 E:\Xampp\htdocs\lifedeco\module\Frontend\src\Frontend\Model\PostModel.php(34): Zend\Paginator\Paginator->setItemCountPerPage(10)
#4 E:\Xampp\htdocs\lifedeco\module\Frontend\src\Frontend\Controller\PostController.php(29): Frontend\Model\PostModel->fetchPage(1, 10)
#5 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractActionController.php(82): Frontend\Controller\PostController->categoryAction()
#6 E:\Xampp\htdocs\lifedeco\module\Frontend\src\Frontend\Controller\MasterController.php(34): Zend\Mvc\Controller\AbstractActionController->onDispatch(Object(Zend\Mvc\MvcEvent))
#7 [internal function]: Frontend\Controller\MasterController->onDispatch(Object(Zend\Mvc\MvcEvent))
#8 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#9 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#10 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(118): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#11 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\DispatchListener.php(93): Zend\Mvc\Controller\AbstractController->dispatch(Object(Zend\Http\PhpEnvironment\Request), Object(Zend\Http\PhpEnvironment\Response))
#12 [internal function]: Zend\Mvc\DispatchListener->onDispatch(Object(Zend\Mvc\MvcEvent))
#13 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#14 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#15 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(314): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#16 E:\Xampp\htdocs\lifedeco\public\index.php(17): Zend\Mvc\Application->run()
#17 {main}
2018-01-12T21:38:58+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/css/font-style-2.css
2018-01-12T21:39:03+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/css/font-style-2.css
2018-01-12T21:40:40+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/css/font-style-2.css
2018-01-12T21:40:40+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bg.css	GET	http://lifedeco/frontend/images/bg-service-2.jpg
2018-01-12T21:41:49+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/css/font-style-2.css
2018-01-12T21:46:04+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/css/font-style-2.css
2018-01-12T21:46:04+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bg.css	GET	http://lifedeco/frontend/images/bg-service-2.jpg
2018-01-12T21:49:01+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/cam-nang-xay-dung-nc-1	Route with name "home-post-category" not found
#0 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\View\Helper\Url.php(100): Zend\Mvc\Router\Http\TreeRouteStack->assemble(Array, Array)
#1 [internal function]: Zend\View\Helper\Url->__invoke('home-post-categ...', Array)
#2 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(393): call_user_func_array(Object(Zend\View\Helper\Url), Array)
#3 E:\Xampp\htdocs\lifedeco\module\Frontend\view\frontend\post\category.phtml(32): Zend\View\Renderer\PhpRenderer->__call('url', Array)
#4 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(501): include('E:\\Xampp\\htdocs...')
#5 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\View\View.php(205): Zend\View\Renderer\PhpRenderer->render(NULL)
#6 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\View\View.php(233): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#7 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\View\View.php(198): Zend\View\View->renderChildren(Object(Zend\View\Model\ViewModel))
#8 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\View\Http\DefaultRenderingStrategy.php(103): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#9 [internal function]: Zend\Mvc\View\Http\DefaultRenderingStrategy->render(Object(Zend\Mvc\MvcEvent))
#10 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#11 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('render', Object(Zend\Mvc\MvcEvent), Array)
#12 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(353): Zend\EventManager\EventManager->trigger('render', Object(Zend\Mvc\MvcEvent))
#13 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(328): Zend\Mvc\Application->completeRequest(Object(Zend\Mvc\MvcEvent))
#14 E:\Xampp\htdocs\lifedeco\public\index.php(17): Zend\Mvc\Application->run()
#15 {main}
2018-01-12T21:49:01+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/css/font-style-2.css
2018-01-12T21:49:15+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/cam-nang-xay-dung-nc-1	No paginator instance provided or incorrect type
#0 [internal function]: Zend\View\Helper\PaginationControl->__invoke(NULL, 'sliding', 'frontend/partia...', Array)
#1 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(393): call_user_func_array(Object(Zend\View\Helper\PaginationControl), Array)
#2 E:\Xampp\htdocs\lifedeco\module\Frontend\view\frontend\post\category.phtml(74): Zend\View\Renderer\PhpRenderer->__call('paginationContr...', Array)
#3 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(501): include('E:\\Xampp\\htdocs...')
#4 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\View\View.php(205): Zend\View\Renderer\PhpRenderer->render(NULL)
#5 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\View\View.php(233): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#6 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\View\View.php(198): Zend\View\View->renderChildren(Object(Zend\View\Model\ViewModel))
#7 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\View\Http\DefaultRenderingStrategy.php(103): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#8 [internal function]: Zend\Mvc\View\Http\DefaultRenderingStrategy->render(Object(Zend\Mvc\MvcEvent))
#9 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#10 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('render', Object(Zend\Mvc\MvcEvent), Array)
#11 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(353): Zend\EventManager\EventManager->trigger('render', Object(Zend\Mvc\MvcEvent))
#12 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(328): Zend\Mvc\Application->completeRequest(Object(Zend\Mvc\MvcEvent))
#13 E:\Xampp\htdocs\lifedeco\public\index.php(17): Zend\Mvc\Application->run()
#14 {main}
2018-01-12T21:49:15+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/css/font-style-2.css
2018-01-12T21:49:26+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/css/font-style-2.css
2018-01-12T21:49:26+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bg.css	GET	http://lifedeco/frontend/images/bg-service-2.jpg
2018-01-12T21:49:47+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/css/font-style-2.css
2018-01-12T21:49:47+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bg.css	GET	http://lifedeco/frontend/images/bg-service-2.jpg
2018-01-12T21:50:52+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bg.css	GET	http://lifedeco/frontend/images/bg-service-2.jpg
2018-01-12T21:50:52+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/css/font-style-2.css
2018-01-12T21:51:41+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/css/font-style-2.css
2018-01-12T21:52:21+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/css/font-style-2.css
2018-01-12T21:52:39+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/css/font-style-2.css
2018-01-12T21:53:13+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/css/font-style-2.css
2018-01-12T21:53:15+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/css/font-style-2.css
2018-01-12T21:53:15+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/img/favicon.ico
2018-01-12T21:53:24+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/css/font-style-2.css
2018-01-12T21:54:10+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/css/font-style-2.css
2018-01-12T21:54:16+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/css/font-style-2.css
2018-01-12T21:54:20+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/css/font-style-2.css
2018-01-12T21:54:21+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/img/favicon.ico
2018-01-12T21:54:32+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/css/font-style-2.css
2018-01-12T21:54:47+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/css/font-style-2.css
2018-01-12T21:54:47+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/img/favicon.ico
2018-01-12T21:55:02+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/css/font-style-2.css
2018-01-12T21:55:02+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/img/favicon.ico
2018-01-12T21:55:06+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/css/font-style-2.css
2018-01-12T21:56:10+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/css/font-style-2.css
2018-01-12T21:56:47+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/css/font-style-2.css
2018-01-12T21:56:48+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/img/favicon.ico
2018-01-12T21:57:01+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/css/font-style-2.css
2018-01-12T21:57:01+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/img/favicon.ico
2018-01-12T21:57:58+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/css/font-style-2.css
2018-01-12T21:57:58+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/img/favicon.ico
2018-01-12T21:58:03+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/css/font-style-2.css
2018-01-12T21:58:06+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/css/font-style-2.css
2018-01-12T21:58:11+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/lifedeco-p-3	Zend\Mvc\Controller\ControllerManager::createFromInvokable: failed retrieving "frontendcontrollerpage(alias: Frontend\Controller\Page)" via invokable class "Frontend\Controller\PageController"; class does not exist
